2_S_L_8_horizontal_y_0_regrasp_side_1.mp4,2_S_L_8_horizontal_y_0_regrasp_side_2.mp4,2_S_L_8_horizontal_y_0_regrasp_wrist_1.mp4,2_S_L_8_horizontal_y_0_regrasp_wrist_2.mp4,2_S_L_8_horizontal_y_0_regrasp_side_1_depth.mp4,2_S_L_8_horizontal_y_0_regrasp_side_2_depth.mp4,2_S_L_8_horizontal_y_0_regrasp_wrist_1_depth.mp4,2_S_L_8_horizontal_y_0_regrasp_wrist_2_depth.mp4,regrasp
2_M_L_7_vertical_n_2_insert_side_1.mp4,2_M_L_7_vertical_n_2_insert_side_2.mp4,2_M_L_7_vertical_n_2_insert_wrist_1.mp4,2_M_L_7_vertical_n_2_insert_wrist_2.mp4,2_M_L_7_vertical_n_2_insert_side_1_depth.mp4,2_M_L_7_vertical_n_2_insert_side_2_depth.mp4,2_M_L_7_vertical_n_2_insert_wrist_1_depth.mp4,2_M_L_7_vertical_n_2_insert_wrist_2_depth.mp4,insert
6_M_S_2_vertical_n_12_grasp_side_1.mp4,6_M_S_2_vertical_n_12_grasp_side_2.mp4,6_M_S_2_vertical_n_12_grasp_wrist_1.mp4,6_M_S_2_vertical_n_12_grasp_wrist_2.mp4,6_M_S_2_vertical_n_12_grasp_side_1_depth.mp4,6_M_S_2_vertical_n_12_grasp_side_2_depth.mp4,6_M_S_2_vertical_n_12_grasp_wrist_1_depth.mp4,6_M_S_2_vertical_n_12_grasp_wrist_2_depth.mp4,grasp
6_M_L_6_horizontal_y_1_place_on_fixture_side_1.mp4,6_M_L_6_horizontal_y_1_place_on_fixture_side_2.mp4,6_M_L_6_horizontal_y_1_place_on_fixture_wrist_1.mp4,6_M_L_6_horizontal_y_1_place_on_fixture_wrist_2.mp4,6_M_L_6_horizontal_y_1_place_on_fixture_side_1_depth.mp4,6_M_L_6_horizontal_y_1_place_on_fixture_side_2_depth.mp4,6_M_L_6_horizontal_y_1_place_on_fixture_wrist_1_depth.mp4,6_M_L_6_horizontal_y_1_place_on_fixture_wrist_2_depth.mp4,place_on_fixture
4_S_S_1_vertical_y_9_insert_side_1.mp4,4_S_S_1_vertical_y_9_insert_side_2.mp4,4_S_S_1_vertical_y_9_insert_wrist_1.mp4,4_S_S_1_vertical_y_9_insert_wrist_2.mp4,4_S_S_1_vertical_y_9_insert_side_1_depth.mp4,4_S_S_1_vertical_y_9_insert_side_2_depth.mp4,4_S_S_1_vertical_y_9_insert_wrist_1_depth.mp4,4_S_S_1_vertical_y_9_insert_wrist_2_depth.mp4,insert
5_S_L_2_horizontal_n_0_regrasp_side_1.mp4,5_S_L_2_horizontal_n_0_regrasp_side_2.mp4,5_S_L_2_horizontal_n_0_regrasp_wrist_1.mp4,5_S_L_2_horizontal_n_0_regrasp_wrist_2.mp4,5_S_L_2_horizontal_n_0_regrasp_side_1_depth.mp4,5_S_L_2_horizontal_n_0_regrasp_side_2_depth.mp4,5_S_L_2_horizontal_n_0_regrasp_wrist_1_depth.mp4,5_S_L_2_horizontal_n_0_regrasp_wrist_2_depth.mp4,regrasp
6_M_L_6_horizontal_y_1_rotate_side_1.mp4,6_M_L_6_horizontal_y_1_rotate_side_2.mp4,6_M_L_6_horizontal_y_1_rotate_wrist_1.mp4,6_M_L_6_horizontal_y_1_rotate_wrist_2.mp4,6_M_L_6_horizontal_y_1_rotate_side_1_depth.mp4,6_M_L_6_horizontal_y_1_rotate_side_2_depth.mp4,6_M_L_6_horizontal_y_1_rotate_wrist_1_depth.mp4,6_M_L_6_horizontal_y_1_rotate_wrist_2_depth.mp4,rotate
3_S_L_1_horizontal_y_9_go_to_board_side_1.mp4,3_S_L_1_horizontal_y_9_go_to_board_side_2.mp4,3_S_L_1_horizontal_y_9_go_to_board_wrist_1.mp4,3_S_L_1_horizontal_y_9_go_to_board_wrist_2.mp4,3_S_L_1_horizontal_y_9_go_to_board_side_1_depth.mp4,3_S_L_1_horizontal_y_9_go_to_board_side_2_depth.mp4,3_S_L_1_horizontal_y_9_go_to_board_wrist_1_depth.mp4,3_S_L_1_horizontal_y_9_go_to_board_wrist_2_depth.mp4,go_to_board
9_M_S_7_horizontal_n_13_regrasp_side_1.mp4,9_M_S_7_horizontal_n_13_regrasp_side_2.mp4,9_M_S_7_horizontal_n_13_regrasp_wrist_1.mp4,9_M_S_7_horizontal_n_13_regrasp_wrist_2.mp4,9_M_S_7_horizontal_n_13_regrasp_side_1_depth.mp4,9_M_S_7_horizontal_n_13_regrasp_side_2_depth.mp4,9_M_S_7_horizontal_n_13_regrasp_wrist_1_depth.mp4,9_M_S_7_horizontal_n_13_regrasp_wrist_2_depth.mp4,regrasp
3_S_L_1_horizontal_y_8_regrasp_side_1.mp4,3_S_L_1_horizontal_y_8_regrasp_side_2.mp4,3_S_L_1_horizontal_y_8_regrasp_wrist_1.mp4,3_S_L_1_horizontal_y_8_regrasp_wrist_2.mp4,3_S_L_1_horizontal_y_8_regrasp_side_1_depth.mp4,3_S_L_1_horizontal_y_8_regrasp_side_2_depth.mp4,3_S_L_1_horizontal_y_8_regrasp_wrist_1_depth.mp4,3_S_L_1_horizontal_y_8_regrasp_wrist_2_depth.mp4,regrasp
